Exam,Homepage,CutoffURL
Kerala Forestry Entrance Examination,https://admissions.kau.in/,https://admissions.kau.in/
Kerala Law Entrance Examination,https://cee.kerala.gov.in/,https://cee.kerala.gov.in/kerala-law-entrance-examination/
Kerala Nursing Entrance Examination,https://cee.kerala.gov.in/,https://cee.kerala.gov.in/keam-2025/
Kerala Paramedical Entrance Examination,https://www.lbscentre.kerala.gov.in/,https://www.lbscentre.kerala.gov.in/
Kerala Polytechnic Entrance Examination,https://www.polyadmission.org/,https://www.polyadmission.org/
Kerala Veterinary Entrance Examination,https://admissions.kvasu.ac.in/,https://admissions.kvasu.ac.in/
Krea University Entrance,https://krea.edu.in/,https://krea.edu.in/admissions/undergraduate/
Krea University Liberal Arts Entrance Examination,https://krea.edu.in/,https://krea.edu.in/admissions/undergraduate/
Ladakh Bachelor of Business Administration Entrance Examination,https://highereducation.ladakh.gov.in/,https://www.collegedekho.com/courses/bba-colleges-in-india/
Lakshadweep Bachelor of Business Administration Entrance Examination,https://lakshadweep.gov.in/,https://www.collegedekho.com/courses/bba-colleges-in-india/
Law Aptitude Test,https://www.slat-test.org/,https://www.slat-test.org/
LISAA School of Design Entrance Test,https://www.lisaa.com/india/,https://www.lisaa.com/india/admissions/
Lovely Professional University National Entrance and Scholarship Test,https://nest.lpu.in/,https://nest.lpu.in/
Lovely Professional University National Entrance and Scholarship Test Design,https://nest.lpu.in/design/,https://nest.lpu.in/design/
Loyola College Social Work Admission,https://www.loyolacollege.edu/,https://www.loyolacollege.edu/admission/
Madhya Pradesh Bachelor of Arts Entrance Examination,https://epravesh.mponline.gov.in/,https://www.shiksha.com/humanities-social-sciences/colleges/ba-colleges-madhya-pradesh
Madhya Pradesh Bachelor of Business Administration Entrance Examination,https://epravesh.mponline.gov.in/,https://www.shiksha.com/bba/colleges/bba-colleges-madhya-pradesh
Madhya Pradesh Polytechnic Entrance Examination,https://dte.mponline.gov.in/,https://dte.mponline.gov.in/portal/
Madhya Pradesh Pre Agriculture Test,https://esb.mp.gov.in/,https://esb.mp.gov.in/
Madhya Pradesh Pre Engineering Test,https://dte.mponline.gov.in/,https://dte.mponline.gov.in/portal/
Madhya Pradesh Pre Nursing Selection Test,https://esb.mp.gov.in/,https://esb.mp.gov.in/
Madhya Pradesh Pre Polytechnic Test,https://esb.mp.gov.in/,https://esb.mp.gov.in/
Madhya Pradesh Pre Veterinary and Fisheries Test,https://esb.mp.gov.in/,https://esb.mp.gov.in/
Madras School Of Social Work Entrance,https://mssw.in/,https://mssw.in/admissions/
Maharaja Sayajirao University of Baroda Fine Arts Entrance Examination,https://msubaroda.ac.in/,https://msubaroda.ac.in/admission/
Maharashtra Bachelor of Science Nursing Common Entrance Test,https://cetcell.mahacet.org/,https://medical2025.mahacet.org/
Maharashtra Common Entrance Test,https://cetcell.mahacet.org/,https://fe2025.mahacet.org/StaticPages/HomePage
Maharashtra Paramedical Common Entrance Test,https://cetcell.mahacet.org/,https://medical2025.mahacet.org/
Maharashtra Polytechnic Entrance Examination,https://poly25.dtemaharashtra.gov.in/,https://poly25.dtemaharashtra.gov.in/diploma25/index.php/hp_controller/instwiseallotment
Manipal Academy of Higher Education Design Entrance Examination,https://manipal.edu/,https://manipal.edu/mu/admission.html
Manipal Entrance Test,https://manipal.edu/mu/admission.html,https://manipal.edu/mu/admission.html
Manipal Media Entrance,https://manipal.edu/smcj.html,https://manipal.edu/mu/admission.html
Manipur Bachelor of Business Administration Entrance Examination,https://www.manipuruniv.ac.in/,https://www.shiksha.com/bba/colleges/bba-colleges-manipur
Manipur Polytechnic Entrance Examination,https://dte.mn.gov.in/,https://dte.mn.gov.in/
Meghalaya Bachelor of Business Administration Entrance Examination,https://www.nehu.ac.in/,https://www.shiksha.com/bba/colleges/bba-colleges-meghalaya
Meghalaya Engineering Entrance Examination,https://megtechedu.gov.in/,https://megtechedu.gov.in/
Meghalaya Polytechnic Entrance Examination,https://megtechedu.gov.in/,https://megtechedu.gov.in/
Military Nursing Service Entrance Examination,https://joinindianarmy.nic.in/,https://joinindianarmy.nic.in/Authentication.aspx
MIT Institute of Design Design Aptitude Test,https://mitid.edu.in/,https://mitid.edu.in/admissions/
MIT Institute of Design Entrance Examination,https://mitid.edu.in/,https://mitid.edu.in/admissions/
MIT Institute of Design Product Design Entrance Examination,https://mitid.edu.in/,https://mitid.edu.in/admissions/
MIT World Peace University Entrance Test,https://mitwpu.edu.in/,https://mitwpu.edu.in/admissions
Mizoram Bachelor of Business Administration Entrance Examination,https://mzu.edu.in/,https://www.shiksha.com/bba/colleges/bba-colleges-mizoram
Mizoram Engineering Entrance Examination,https://mzu.edu.in/,https://mzu.edu.in/
Mizoram Polytechnic Entrance,https://highereducation.mizoram.gov.in/,https://highereducation.mizoram.gov.in/
Nagaland Engineering Entrance Examination,https://dte.nagaland.gov.in/,https://dte.nagaland.gov.in/
Nagaland Polytechnic Entrance,https://dte.nagaland.gov.in/,https://dte.nagaland.gov.in/
Narsee Monjee Institute of Management Studies Law Aptitude Test,https://www.nmims.edu/,https://www.nmims.edu/admission
Narsee Monjee Institute of Management Studies National Test for Programs After Twelfth,https://npat.nmims.edu/,https://npat.nmims.edu/
National Aptitude Test in Architecture,https://www.nata.in/,https://www.nata.in/
National Council for Hotel Management and Catering Technology Joint Entrance Examination,https://exams.nta.ac.in/NCHM/,https://nchmcounselling.nic.in/
National Council for Hotel Management Joint Entrance Examination,https://exams.nta.ac.in/NCHM/,https://nchmcounselling.nic.in/
National Eligibility cum Entrance Test Undergraduate,https://neet.nta.nic.in/,https://mcc.nic.in/
National Entrance Screening Test,https://www.nestexam.in/,https://www.nestexam.in/
National Forensic Sciences University Forensic Science Entrance Examination,https://nfsu.ac.in/,https://nfsu.ac.in/admission
National Institute of Design Design Aptitude Test Toy Design,https://www.nid.edu/,https://admissions.nid.edu/
National Institute of Fashion Technology Entrance Examination,https://www.nift.ac.in/,https://www.nift.ac.in/admission
National Institute of Mental Health and Neuro Sciences Bachelor of Science Neurophysiology Entrance Examination,https://www.nimhans.ac.in/,https://www.nimhans.ac.in/education/admission-notifications/
National Rail and Transportation Institute Transport Technology Entrance Examination,https://gsv.ac.in/,https://gsv.ac.in/admissions/
National Standard Examination,https://www.iapt.org.in/,https://www.iapt.org.in/exams.html
North Eastern Indira Gandhi Regional Institute of Health and Medical Sciences Bachelor of Science Nursing Entrance Examination,https://www.neigrihms.gov.in/,https://www.neigrihms.gov.in/admission/
O. P. Jindal Global University Entrance Test,https://jgu.edu.in/,https://jgu.edu.in/admissions/
Oberoi Systematic Training and Education Programme,https://www.oberoihotels.com/step/,No official cutoff. Selection based on aptitude tests and interviews.
Odisha Diploma Entrance Test,https://skill.samsodisha.gov.in/,https://skill.samsodisha.gov.in/meritlist.aspx
Odisha Joint Entrance Examination,https://ojee.nic.in/,https://ojee.nic.in/publicinfo/public/home.aspx
Odisha Joint Entrance Examination Agriculture,https://ojee.nic.in/,https://ojee.nic.in/publicinfo/public/home.aspx
Odisha Polytechnic Entrance Examination,https://skill.samsodisha.gov.in/,https://skill.samsodisha.gov.in/
Odisha University of Agriculture and Technology Entrance Examination,https://ouat.nic.in/,https://ouat.nic.in/admissions/
Online Facilitation System for Students Bihar University Admission,https://www.ofssbihar.in/,https://www.ofssbihar.in/Higher-Education/index.aspx
Panjab University Design Entrance Examination,https://design.puchd.ac.in/,https://design.puchd.ac.in/show-noticeboard.php
Panjab University Undergraduate Law Entrance Test,https://pglaw.puchd.ac.in/,https://uglaw.puchd.ac.in/
Paramedical State Common Entrance Test,State-specific entrance portals,"Use respective state counselling portals (e.g., WBJEE JENPAS, ABVMU CPNET, RUHS Paramedical)"
Parul University Entrance Test,https://paruluniversity.ac.in/,https://admissions.paruluniversity.ac.in/
Pearl Academy Entrance Examination,https://pearlacademy.com/,https://pearlacademy.com/admissions/
PES Scholastic Aptitude Test,https://www.pessat.com/,https://www.pessat.com/
Plaksha University Undergraduate Tech Entrance Test,https://plaksha.edu.in/,https://plaksha.edu.in/admissions/undergraduate
Pradhan Mantri Kaushal Vikas Yojana,https://www.pmkvyofficial.org/,No official cutoff. Eligibility/skill certification-based programme
Presidency University Bachelor Degree Entrance Test,https://presiuniv.ac.in/,https://presiuniv.ac.in/web/admission.php
Presidency University Entrance Test,https://presiuniv.ac.in/,https://presiuniv.ac.in/web/admission.php
Puducherry Bachelor of Business Administration Entrance Examination,https://www.pondiuni.edu.in/,https://www.shiksha.com/university/pondicherry-university-puducherry-25056/course-bba-363521
Puducherry Polytechnic Entrance,https://dte.py.gov.in/,https://dte.py.gov.in/
Punjab Bachelor of Business Administration Entrance Examination,https://www.punjabiuniversity.ac.in/,https://www.shiksha.com/university/panjab-university-chandigarh-4026/course-bba-1107291 (Shiksha)
Punjab Joint Entrance Test Diploma,https://punjabteched.com/,https://punjabteched.com/Default.aspx
Punjab Para Medical Entrance Test Baba Farid University of Health Sciences,https://bfuhs.ac.in/,https://bfuhs.ac.in/AllNotifications.aspx
Punjab State Board of Technical Education Polytechnic Admission Test,https://punjabteched.com/,https://punjabteched.com/Default.aspx
Rabindra Bharati University Entrance,https://rbu.ac.in/,https://rbu.ac.in/home/admission
Raffles Design Entrance Examination,https://rafflesdesigninstitute.edu.in/,https://rafflesdesigninstitute.edu.in/admissions/
Rajasthan Bachelor of Business Administration Entrance Examination,https://hte.rajasthan.gov.in/,https://www.shiksha.com/bba/colleges/bba-colleges-rajasthan (Shiksha)
Rajasthan Engineering Admission Process,https://reap2025.com/,https://reap2025.com/seat-allotment.php
Rajasthan Polytechnic Entrance Examination,https://dte.rajasthan.gov.in/,https://hteapp.hte.rajasthan.gov.in/dte/polytechnic/
Rajasthan Pre Bachelor of Education and Basic School Teaching Certificate Entrance Examination,https://ptetvmoukota2025.in/,https://ptetvmoukota2025.in/
Rajasthan Pre Veterinary Test,https://rajuvas.org/,https://rajuvas.org/admission.php
Rajasthan University Law Entrance Test,https://www.uniraj.ac.in/,https://admissions.univraj.org/rul/
Rajasthan University of Health Sciences Bachelor of Science Nursing Entrance Examination,https://www.ruhsraj.org/,https://www.ruhsraj.org/admission/
Rajasthan University of Health Sciences Entrance Examination,https://www.ruhsraj.org/,https://www.ruhsraj.org/admission/
Rajasthan University of Health Sciences Paramedical Entrance Examination,https://www.ruhsraj.org/,https://www.ruhsraj.org/admission/
Rajiv Gandhi Institute of Petroleum Technology Bachelor of Technology Entrance Examination,https://www.rgipt.ac.in/,https://www.rgipt.ac.in/admission.html
Rashtriya Raksha University (Police),https://rru.ac.in/,https://rru.ac.in/admissions/
REVA University Entrance Test,https://www.reva.edu.in/,https://www.reva.edu.in/admissions
School of Fashion India Entrance Test,https://www.schooloffashion.in/,https://www.schooloffashion.in/admissions
School of Fashion Technology Entrance Test,https://www.soft.ac.in/,https://www.soft.ac.in/admission/
Sharda University Admission Test,https://www.sharda.ac.in/admissions/suat,https://www.sharda.ac.in/admissions/suat
Sharda University Admission Test Engineering,https://www.sharda.ac.in/admissions/suat,https://www.sharda.ac.in/admissions/suat
Shiv Nadar University Entrance Test,https://snu.edu.in/home/admissions/,https://snu.edu.in/home/admissions/undergraduate/
Shiv Nadar University Management Aptitude Test and Entrance Examination,https://snu.edu.in/home/admissions/,https://snu.edu.in/home/admissions/
Shiv Nadar University Scholastic Aptitude Test,https://snu.edu.in/home/admissions/,https://snu.edu.in/home/admissions/undergraduate/
Sikkim Bachelor of Business Administration Entrance Examination,https://cus.ac.in/,https://www.shiksha.com/university/sikkim-manipal-university-gangtok-3132/course-bba-167176
Sikkim Manipal University Design Entrance Examination,https://smu.edu.in/smu.html,https://smu.edu.in/smu/admissions.html
Sikkim Manipal University Entrance Test,https://smu.edu.in/smu.html,https://smu.edu.in/smu/admissions.html
Sikkim Polytechnic Entrance Examination,https://sikkim.gov.in/departments/department-of-human-resource-development,https://sikkim.gov.in/departments/department-of-human-resource-development
Sir Jamsetjee Jeejebhoy School of Art Entrance Examination,https://www.sirjjschoolofart.in/,https://cetcell.mahacet.org/
Somaiya Design Entrance Examination,https://kjsieit.somaiya.edu/en,https://admissions.somaiya.edu/
Srishti Manipal (Design),https://srishtimanipal.edu.in/,https://srishtimanipal.edu.in/admissions.html
SRM Institute Admission Test,https://applications.srmist.edu.in/,https://applications.srmist.edu.in/
SRM Joint Engineering Entrance Examination,https://applications.srmist.edu.in/,https://applications.srmist.edu.in/
St Joseph's University Entrance Examination,https://www.sju.edu.in/,https://www.sju.edu.in/admissions
St Xavier's College Entrance Examination,https://xaviers.edu/main/,https://xaviers.edu/main/index.php/admissions
State Teacher Eligibility Tests,Respective State TET Portals,"Use state-specific TET qualifying marks/result pages (e.g., REET, HTET, CTET-equivalent state portals)"
Swami Vivekananda Yoga Anusandhana Samsthana Bachelor of Science Yoga Entrance Examination,https://svyasa.edu.in/,https://svyasa.edu.in/admissions/
Symbiosis Entrance Test,https://www.set-test.org/,https://www.set-test.org/
Symbiosis Institute of Design Entrance Test,https://www.sid.edu.in/,https://www.sid.edu.in/admissions
Symbiosis Institute Of Media Entrance,https://www.simc.edu/,https://www.simc.edu/admissions
Symbiosis Institute of Technology Engineering Entrance Examination,https://www.sitpune.edu.in/,https://www.sitpune.edu.in/admissions
Symbiosis Law Admission Test,https://www.slat-test.org/,https://www.slat-test.org/
Symbiosis Liberal Arts Entrance,https://ssla.edu.in/,https://ssla.edu.in/admissions
Tamil Nadu Bachelor of Business Administration Entrance Examination,https://www.tngasa.in/,https://www.shiksha.com/bba/colleges/bba-colleges-tamil-nadu
Tamil Nadu Dr Ambedkar Law University Entrance Test,https://tndalu.ac.in/,https://tndalu.ac.in/admission.php
Tamil Nadu Engineering Admissions,https://www.tneaonline.org/,https://www.tneaonline.org/pages/opening-closing-ranks.html
Tamil Nadu Polytechnic Entrance Examination,https://www.tndte.gov.in/,https://www.tndte.gov.in/site/polytechnic-admission/
Tata Institute of Social Sciences Bachelor Admission Test,https://www.tiss.edu/,https://admissions.tiss.edu/
Tata Institute of Social Sciences Bachelor of Vocation Agriculture Entrance Examination,https://www.tiss.edu/,https://admissions.tiss.edu/
Telangana Engineering Agriculture and Pharmacy Common Entrance Test Biology Physics Chemistry Stream,https://eapcet.tgche.ac.in/,https://eapcet.tgche.ac.in/TSEAMCET/EamcetLastRankDetails.aspx
Telangana Law Common Entrance Test,https://lawcet.tgche.ac.in/,https://lawcet.tgche.ac.in/
Telangana State Engineering Agriculture and Medical Common Entrance Test,https://eapcet.tgche.ac.in/,https://eapcet.tgche.ac.in/TSEAMCET/EamcetLastRankDetails.aspx
Telangana State Polytechnic Common Entrance Test,https://polycet.sbtet.telangana.gov.in/,https://polycet.sbtet.telangana.gov.in/
The Design Village Entrance Test,https://www.thedesignvillage.org/,https://www.thedesignvillage.org/admissions
Tripura Board of Joint Entrance Examination,https://tbjee.nic.in/,https://tbjee.nic.in/
Tripura Polytechnic Entrance Examination,https://highereducation.tripura.gov.in/,https://highereducation.tripura.gov.in/
Undergraduate Common Entrance Examination for Design,https://www.uceed.iitb.ac.in/,https://www.uceed.iitb.ac.in/2025/
Unitedworld Institute of Design Entrance Examination,https://www.uid.edu.in/,https://www.uid.edu.in/admissions/
University of Petroleum and Energy Studies Design Entrance Examination,https://www.upes.ac.in/,https://admissions.upes.ac.in/
University of Petroleum and Energy Studies Disaster Management Entrance Examination,https://www.upes.ac.in/,https://admissions.upes.ac.in/
University of Petroleum and Energy Studies Engineering Aptitude Test,https://www.upes.ac.in/,https://admissions.upes.ac.in/
University of Petroleum and Energy Studies Entrance Test,https://www.upes.ac.in/,https://admissions.upes.ac.in/
Uttar Pradesh Combined Agriculture and Technology Entrance Test,https://upcatet.net/,https://upcatet.net/
Uttar Pradesh Combined Paramedical Entrance Test,https://abvmuup.edu.in/,https://abvmuup.edu.in/
Uttar Pradesh Common Nursing Entrance Test,https://abvmuup.edu.in/,https://abvmuup.edu.in/
Uttar Pradesh Paramedical Entrance Test,https://abvmuup.edu.in/,https://abvmuup.edu.in/
Uttar Pradesh State Entrance Examination Abdul Kalam Technical University,https://uptac.admissions.nic.in/,https://uptac.admissions.nic.in/or-cr/
Uttar Pradesh State Entrance Examination Bachelor of Hotel Management and Catering Technology,https://uptac.admissions.nic.in/,https://uptac.admissions.nic.in/or-cr/
Uttarakhand Joint Entrance Examination Polytechnic,https://ubterjeep.co.in/,https://ubterjeep.co.in/
Uttarakhand Nursing Entrance Exam,https://hnbumu.ac.in/,https://hnbumu.ac.in/admissions/
Uttarakhand Paramedical Entrance Exam,https://hnbumu.ac.in/,https://hnbumu.ac.in/admissions/
Uttarakhand State Entrance Examination,https://uktech.ac.in/,https://uktech.ac.in/en/page/admissions
Vellore Institute of Technology Design Entrance Examination,https://vit.ac.in/admissions/ug,https://vit.ac.in/admissions/ug
Vellore Institute of Technology Engineering Entrance Examination,https://viteee.vit.ac.in/,https://viteee.vit.ac.in/
Vogue Institute of Art and Design Entrance Examination,https://voguefashioninstitute.com/,https://voguefashioninstitute.com/admission/
Vogue University Design Entrance Examination,https://voguefashioninstitute.com/,https://voguefashioninstitute.com/admission/
West Bengal Bachelor of Arts Admission,https://wbcap.in/,https://wbcap.in/
West Bengal Joint Entrance Examination,https://wbjeeb.nic.in/wbjee/,https://admissions.nic.in/WBJEEB/Applicant/Report/OpenCloseRank.aspx
"West Bengal Joint Entrance Test for Nursing, Paramedical and Allied Sciences Undergraduate",https://wbjeeb.nic.in/jenpas-ug/,https://wbjeeb.nic.in/jenpas-ug/
West Bengal Paramedical Entrance Test,https://wbjeeb.nic.in/jenpas-ug/,https://wbjeeb.nic.in/jenpas-ug/
Whistling Woods International Design Entrance Examination,https://www.whistlingwoods.net/,https://www.whistlingwoods.net/admissions/
World University of Design Aptitude Test Visual Arts,https://www.worlduniversityofdesign.ac.in/,https://www.worlduniversityofdesign.ac.in/admissions/
World University of Design Entrance Test,https://www.worlduniversityofdesign.ac.in/,https://www.worlduniversityofdesign.ac.in/admissions/
