exam,official_cutoff_url,verified,note
All India Veterinary Entrance Test,https://vci.admissions.nic.in/,True,"Veterinary Council of India admission & eCounselling portal (NIC-hosted). AIPVT is scrapped; veterinary admission now via NEET-UG through this VCI portal, which publishes round-wise allotment results "
Armed Forces Medical College Entrance Examination,https://afmc.nic.in/MBBSAdmission,True,Official AFMC Pune MBBS Admission page (HTTP 200 via curl; afmc.nic.in serves a self-signed TLS chain so browser fetch warns). AFMC MBBS merit list/shortlist PDFs are published here based on NEET-UG. 
Arunachal Pradesh Polytechnic Entrance Examination,https://apdhte.nic.in/JEE/JEE_25/Result_APJEE_Diploma_2025.pdf,True,Official APJEE 2025 Diploma (Mathematics & Science) result/merit list PDF from Arunachal Pradesh State Council for Technical Education (Directorate of Higher & Technical Education). Downloaded and par
Aryabhatta Knowledge University Entrance Examination,https://akubihar.ac.in/,True,"Official Aryabhatta Knowledge University, Patna site (HTTP 302 -> /EN/Default.aspx, an ASP.NET portal). Results/merit lists are published per program on result.akubihar.ac.in; no single static public "
Assam Agriculture Entrance Examination,https://www.aau.ac.in/admission,True,Official Assam Agricultural University admission page (HTTP 200; the prior aau.ac.in/admission.html returns 404). Links to the live counselling/admission portal admission.aau.ac.in and /results where 
Assam Polytechnic Entrance Examination,https://dte-assamadm.samarth.ac.in/,True,"Official DTE Assam (Govt of Assam) Samarth counselling & admission portal for 3-year Diploma in Govt Polytechnics, session 2026-27 (HTTP 200). PAT exam scrapped; merit based on HSLC marks; allotment g"
AVEE - Assam Veterinary Entrance Examination,https://www.aau.ac.in/admission,True,The listed vetbifg.ac.in link is dead (connection refused). AVEE/AAU-VET is conducted by Assam Agricultural University for B.V.Sc&AH admission at College of Veterinary Science Khanapara & Lakhimpur; m
Bachelor of Hotel Management and Catering Technology Entrance Exam,https://nchmcounselling.nic.in/,True,Official NCHMCT admission & eCounselling portal (NTA NCHM JEE). Fetched OK: shows seat-allotment results and an OR-CR (opening/closing rank) eService for B.Sc. HHA / M.Sc. HA. This is the authoritativ
Bachelor of Science in Nautical Science Admission,https://www.imu.edu.in/imunew/,False,Indian Maritime University (IMU CET) admissions hub. IMU publishes IMU CET opening/closing ranks (OR-CR) per counselling round here via the 'IMU CET Cut-Off' link. Could not be machine-verified by the
Bharati Vidyapeeth Common Entrance Test,https://bvducet.bharatividyapeeth.edu/,True,Official Bharati Vidyapeeth Deemed University CET portal (BVP CET). Fetched OK: registration/exam platform that carries a 'CET Results' link and 'Admission and Counselling Updates'. The merit list (ra
Birla Institute of Technology Mesra Entrance Examination,https://www.bitmesra.ac.in/admission/1/department/11,True,"Replaced the batch URL (bitmesra.ac.in/Show_Brochure_Details/Admission_Criteria) which returns HTTP 404. This is the working official BIT Mesra admission hub (Dean of Admissions page, 'Current Admissi"
Central Sanskrit University Entrance Examination – Sanskrit Studies,https://www.sanskrit.nic.in/admissions_notifications.php,False,"Official Central Sanskrit University admissions-notifications page (replaces the batch's admission.php, which is a wrong/singular path; correct hub is admissions.php / admissions_notifications.php). C"
Chandigarh Polytechnic Entrance,https://chdpolyadmissions.nic.in/,False,Official Chandigarh polytechnic (diploma) admissions/counselling NIC portal. Currently unreachable (connection refused on both https and http) — these NIC counselling portals are seasonal and go offli
Chennai Mathematical Institute Entrance Examination,https://www.cmi.ac.in/admissions/,True,Official CMI admissions page. Fetched OK: links to 'Entrance Examination Results 2026' and detailed exam-paper solutions. CMI does NOT publish public cutoffs/scorecards — selection results are communi
Chhattisgarh Agriculture Entrance Examination,https://vyapam.cgstate.gov.in/,False,CG Vyapam (Chhattisgarh Professional Examination Board) is the official body that conducts CG PAT and publishes its result and combined merit list; agriculture-stream counselling/seat allotment is run
Chhattisgarh Pre Pharmacy and Health Sciences Test,https://cgdte.admissions.nic.in/,False,"Replaced the prior cgdme.admissions.nic.in URL, which is the Directorate of Medical Education portal (MBBS/BDS/MDS/BPT only, verified - no pharmacy). CG PPHT pharmacy (B.Pharm/D.Pharm) counselling, me"
College of Art Chandigarh Entrance Examination,https://gcart.edu.in/,True,"Official Government College of Art, Chandigarh site (verified). Publishes admission merit lists for its aptitude-test/portfolio admissions - BFA/DFASA merit list (merit-list.php), MFA/ADFASA discrepan"
Craft Instructor Training Scheme Admission,https://nimionlineadmission.in/,True,"Official NIMI / DGT (Ministry of Skill Development & Entrepreneurship) CITS online admission portal (verified). Publishes AICET results, trade-wise merit list, qualifying cutoff marks and Round-wise s"
Dadra & Nagar Haveli Polytechnic Entrance,https://dhtednhdd.in/merit-list.html,True,Replaced the generic daman.nic.in/education/ URL. This is the official Dept. of Higher & Technical Education (UT of DNH & DD) merit-list page (verified) for Govt. Polytechnic diploma-engineering admis
DAIICT Entrance Test,https://www.daiict.ac.in/undergraduate-admissions-all-india-category,True,"Official Dhirubhai Ambani University (formerly DA-IICT) B.Tech All-India-category admissions page (verified). Admission is merit-based on JEE Main All India Rank; the page lists eligibility, the six B"
Defence Institute of Advanced Technology Entrance Examination,https://www.diat.ac.in/admission,True,"Official DIAT, Pune admission homepage (verified). Gateway to Admission Notifications, Forms & Downloads, and programme pages (M.Tech via GATE, M.Sc., Ph.D.); shortlists/merit are posted as notificati"
Delhi College of Art Entrance Examination,https://colart.delhi.gov.in/notifications,True,"College of Art (Univ. of Delhi), colart.delhi.gov.in. The provided /admissions URL is dead (404). The notifications page (verified) is where the official entrance/practical-test merit & eligible-candi"
English and Foreign Languages University Entrance Examination – Pashto and Persian,https://www.efluniversity.ac.in/,True,EFLU Hyderabad. The provided /admissions2025 URL is dead (404). UG admission (incl. BA Pashto/Persian) is now entirely CUET-UG based with no separate EFLU UG entrance; merit lists are published via th
Goa Common Entrance Test,https://dte.goa.gov.in/admission/degree-admission-lists,True,DTE Goa. GCET as an exam has been discontinued (2025+ B.E. admission is JEE Main-based). The current authoritative documents are the 'MERIT LIST - B.E.' and 'Eligibility List - B.E.' PDFs (2026) on th
Goa Common Entrance Test – Engineering,https://dte.goa.gov.in/admission/degree-admission-lists,True,DTE Goa engineering (B.E.) admissions. Verified page hosts 'MERIT LIST - B.E.' (2026-06-18) and 'Eligibility List - B.E.' (2026-06-08) PDFs. GCET engineering exam discontinued; B.E. merit now JEE Main
Goa Polytechnic Entrance Examination,https://dte.goa.gov.in/admission/diploma-admission-lists,True,"DTE Goa diploma/polytechnic admissions. Verified page hosts 'MERIT LIST - FIRST YEAR AND SECOND YEAR DIPLOMA COURSES' (2026-05-27, 12 MB) and 'DIPLOMA ELIGIBILITY LIST' (2026-05-22) PDFs. Diploma meri"
Gujarat Common Entrance Test – Polytechnic,https://gujdiploma.admissions.nic.in/,True,"Official ACPDC (Admission Committee for Professional Diploma Courses), Gujarat NIC e-counselling portal for diploma/polytechnic admissions (verified). The provided acpdc.gujarat.gov.in/meritlist.aspx "
Haryana Agriculture Entrance Examination,https://admissions.hau.ac.in/,True,"CCS Haryana Agricultural University (CCSHAU) online pre-admission portal (verified, 'CCSHAU :: ONLINE PRE-ADMISSION'). Admission via CCSHAU CET; merit lists are published per round but are accessed be"
Haryana Bachelor of Arts Entrance Examination,https://admissions.highereduhry.ac.in/,False,"Official Directorate of Higher Education (DHE), Haryana centralized online admission portal where BA merit/selection lists are published (via 'Know your result'). Admission is merit-based on Class 12 "
Haryana Bachelor of Business Administration Admission,https://admissions.highereduhry.ac.in/,False,Same official DHE Haryana centralized online admission portal; BBA merit/selection lists published here. Merit-based on Class 12 marks (no entrance exam ranks). Linked from verified page https://highe
Himachal Pradesh Bachelor of Arts Entrance Examination,https://www.hpuniv.ac.in/innerpage/view_admission_notice_archive.php,True,"Himachal Pradesh University (official .ac.in) admission notices page — UG admission (incl. BA) is merit-based on qualifying-exam marks, with course-wise merit lists released as admission notices by th"
Himachal Pradesh Bachelor of Business Administration Admission,https://www.hpuniv.ac.in/innerpage/view_admission_notice_archive.php,True,Himachal Pradesh University official admission notices page; BBA UG admission is merit-based (qualifying-exam marks) with merit lists published as admission notices. No static cutoff/rank table. Verif
Himachal Pradesh Polytechnic Admission Test,https://www.hptechboard.com/results-pat,False,"Official Himachal Pradesh Takniki Shiksha Board (HPTSB), Dharamshala PAT results/counselling page (conducting body for the HP Polytechnic Admission Test / HP PAT). Publishes PAT result gazette and sea"
Himachal Pradesh Polytechnic Entrance,https://www.hptechboard.com/results-pat,False,Same exam as HP PAT (HP Polytechnic Admission Test) conducted by HPTSB Dharamshala. Official PAT results/counselling page where result gazette and seat-allotment cutoffs are published. Returns HTTP 40
Indian Institute of Petroleum and Energy Entrance Examination,https://iipe.ac.in/Academics/Cutoff.html,True,"Official IIPE Visakhapatnam (.ac.in) cutoff page listing B.Tech (JoSAA/JEE-Advanced) and M.Sc category-wise closing ranks by year, with downloadable PDFs e.g. https://iipe.ac.in/Academics/pdf/CUT%20OF"
Indian Institute of Science Bachelor of Science Research Admission,https://iisc.ac.in/wp-content/uploads/2025/08/BS-PROGRAM-CUT-OFFS-2021-2025_AR_final.pdf,True,"Official IISc-published PDF 'Year-wise Cutoff for Bachelor of Science (Research) Programme' (2021-2025), JEE-Advanced category-rank cutoffs. URL resolves to the official iisc.ac.in domain (matches exi"
Indian Institute of Space Science and Technology Admission,https://www.iist.ac.in/admission/undergraduate-admissions-statistics,True,Official IIST 'Undergraduate Admissions: Statistics' page showing opening/closing JEE-Advanced percentages and admission ranks by category (General/EWS/OBC/SC/ST) per programme for 2017-2025. More spe
Indian Institutes of Science Education and Research Aptitude Test,https://iiseradmission.in/,False,Official IISER Joint Admissions Committee portal (iiseradmission.in) where round-wise IAT cutoffs / merit list / seat allotment are published. Actual cutoff and merit-list data are behind candidate lo
Indira Gandhi National Tribal University Entrance Examination Folk Literature,https://igntu.ac.in/ETResult2025/Result%20UG%20PG%20Open%20Counselling.pdf,True,Official IGNTU 'Provisional Selection List - Second Open Counselling (UG/PG Admission 2025-26)' PDF on igntu.ac.in. Contains the selected-candidate merit list for B.A. (Tribal Studies-Art-Culture & Fo
Indira Kala Sangeet University Entrance,https://www.iksv.ac.in/portal/admission,True,"Official admission page of Rajkumari Indira Singh Kala Sangeet Vishwavidyalaya (IKSV), Khairagarh (iksv.ac.in). Publishes audition/aptitude 'Selected Students' merit lists (2025-26 List II/III) across"
Institute of Hotel Management Catering Technology Entrance Vegetarian Culinary Arts,https://nchmcounselling.nic.in/or-cr/,True,Official NCHMCT e-counselling OR-CR (opening-closing rank) page on nchmcounselling.nic.in. NCHM JEE is the national entrance for IHM B.Sc Hospitality/Culinary programmes; institute-wise opening/closin
Integrated Bachelor of Arts and Bachelor of Education Entrance Examination,https://exams.nta.nic.in/ncet/,True,Official NTA NCET portal (exams.nta.nic.in/ncet) - the National Common Entrance Test conducted by NTA on behalf of NCTE for the 4-year Integrated Teacher Education Programme (includes integrated BA B.
Jamia Millia Islamia Mass Communication Entrance,https://admission.jmi.ac.in/,True,"Official JMI admission portal (verified, contact [email]). Publishes entrance results and merit lists via its 'Click for Results' / EntranceResults section; AJK MCRC Mass Communication ent"
Jamia Social Work Entrance,https://admission.jmi.ac.in/,True,Official JMI admission portal (verified). PG MA/MSW Social Work entrance merit list is published here under the results section; JMI admits to PG courses via offline entrance test and posts a programm
Jawaharlal Institute of Postgraduate Medical Education and Research Nursing Entrance Examination,https://jipmer.edu.in/announcement/bsc-nursing-ahs-courses-counselling%E2%80%93-2025-26-academic-year,False,Official JIPMER B.Sc (Nursing/AHS) counselling & merit-list announcement page (more specific than the previous /education/undergraduate URL). Confirmed via search to host the provisional/category-wise
Jharkhand Bachelor of Business Administration Admission,https://jharkhanduniversities.nic.in/,False,"Replaced the third-party shiksha link. The Jharkhand Chancellor Portal (jharkhanduniversities.nic.in) is the official admissions portal for Jharkhand state universities, but there is no centralised of"
Jharkhand Combined Entrance Competitive Examination Pre Polytechnic Test,https://jceceb.jharkhand.gov.in/,True,"Official JCECEB board site (verified) — the body that conducts the Jharkhand Pre-Polytechnic / PECE polytechnic entrance and publishes its merit list, counselling notices and seat allotment. The dedic"
Joint Entrance Test Agriculture,https://jetskrau2026.com/,True,"Official Rajasthan JET (Joint Entrance Test, Agriculture) portal of Swami Keshwanand Rajasthan Agricultural University (SKRAU), Bikaner (verified) — the body that releases the JET result, merit/rank l"
Kalinga Institute of Industrial Technology Entrance Examination Management Undergraduate,https://admission.kiit.ac.in/management/,False,Official KIIT/KSOM management (MBA/BBA via KIITEE) admission page on the kiit.ac.in domain. Fetch returned a transient connection error (ECONNREFUSED) and the main admission site kiitee.kiit.ac.in ret
Kashmir Polytechnic Entrance,https://jkbote.ac.in/notice.php,True,"Polytechnic/diploma admission in J&K and Ladakh is handled by JKBOTE (Jammu & Kashmir Board of Technical Education), not JKBOPEE. This notices page lists the official 'Provisional Merit List' and 'Pro"
Kerala Nursing Entrance Examination,https://lbscentre.in/paramnursingnew/downloads/lastrank.pdf,True,"Kerala BSc Nursing admission is conducted by LBS Centre for Science & Technology (Govt. of Kerala), NOT KEAM/CEE. Replaced the wrong cee.kerala.gov.in/keam-2025 link. This is the official 'last rank' "
Kerala Paramedical Entrance Examination,https://lbscentre.in/paramnursingnew/downloads/lastrank.pdf,True,"Kerala Paramedical admission is conducted by LBS Centre for Science & Technology (Govt. of Kerala). This official last-rank PDF (loaded, 191KB) covers paramedical streams; live rank-list filter page i"
Kerala Polytechnic Entrance Examination,https://www.polyadmission.org/,True,"Official DTE Kerala / SITTTR polytechnic (diploma) admission portal, verified live. Diploma admission sub-portal is polyadmission.org/diploma. Rank list and seat allotment ('last index' cutoffs) are r"
Ladakh Bachelor of Business Administration Entrance Examination,https://highereducation.ladakh.gov.in/,True,"Official Higher Education Ladakh single-window portal (verified live), the authoritative body for UG admissions including the University of Ladakh which offers BBA. Replaced the third-party collegedek"
Madhya Pradesh Bachelor of Arts Entrance Examination,https://epravesh.highereducation.mp.gov.in/,True,"Official MP Dept. of Higher Education ePravesh admission portal; UG (BA) admission is merit-based, provisional merit lists and seat allotment are published here. Replaces the prior third-party Shiksha"
Madhya Pradesh Bachelor of Business Administration Entrance Examination,https://epravesh.highereducation.mp.gov.in/,True,Same official MP ePravesh portal; BBA UG admission is merit-based with provisional merit lists/allotment published here. Replaces the prior third-party Shiksha link. Allotment/merit data is behind stu
Madhya Pradesh Pre Engineering Test,https://dte.mponline.gov.in/Portal/Services/OnlineCounselling/NW/Utilities/Citizen/frmYearWiseCutoff.aspx,True,Official DTE MP (MPOnline) year-wise cutoff utility for engineering/pharmacy/diploma counselling (admission now JEE-Main based via DTE). Page loaded; it is an ASP.NET filter form (course/institute/bra
Madhya Pradesh Pre Nursing Selection Test,http://esb.mp.gov.in/results/RESULT_25/PNST_GNMTST_RES25/default_Results.htm,False,"Official MP Employees Selection Board (ESB) result page for PNST/GNMTST 2025 (esb.mp.gov.in domain, from official search result). Could not WebFetch-verify (server TLS certificate chain error), but it"
Madhya Pradesh Pre Veterinary and Fisheries Test,https://esb.mp.gov.in/results/RESULT_22/PVFT_RES22/default_Results.htm,False,"Official MP ESB PV&FT result/merit page (esb.mp.gov.in domain, year 2022 result archive; RESULT_21 also exists). Could not WebFetch-verify due to ESB TLS certificate error, but it is the authoritative"
Maharaja Sayajirao University of Baroda Fine Arts Entrance Examination,https://msubaroda.ac.in/academics/FFA,False,Official MSU Baroda Faculty of Fine Arts page; admission is via programme-specific entrance tests and merit/provisional admission lists are posted here (e.g. Accessory Design merit list 2026-27). Coul
Maharashtra Bachelor of Science Nursing Common Entrance Test,https://medical2024.mahacet.org/NURSING-2024/instructions-downloadFile/CUTOFF%202024%20Nursing.pdf,False,"Official Maharashtra CET Cell BSc Nursing CAP 2024 cutoff PDF (medical2024.mahacet.org, the CET Cell counselling domain); general live cutoff portal is https://cetcell.mahacet.org/cutoff-explorer/. We"
Maharashtra Paramedical Common Entrance Test,https://dmer.maharashtra.gov.in/english/admission/paramedical-admission/,True,"Official DMER (Directorate of Medical Education & Research, Maharashtra) paramedical admission page, listing BPMT and B.Sc Optometry admission notices/process for AY 2025-26. The CAP counselling/merit"
Maharashtra Polytechnic Entrance Examination,https://poly25.dtemaharashtra.gov.in/diploma25/index.php/hp_controller/instwiseallotment,True,"Verified working: official DTE Maharashtra First Year Post-SSC Diploma (polytechnic) institute-wise CAP allotment page, listing 148+ institutes with downloadable CAP I-IV allotment/cutoff PDFs for 202"
Manipur Polytechnic Entrance Examination,https://dte.mn.gov.in/,False,"Directorate of Technical Education, Manipur is the authoritative body that publishes the polytechnic admission merit list (downloadable by application number/DOB). The site dte.mn.gov.in refused conne"
Meghalaya Bachelor of Business Administration Entrance Examination,https://nehu.ac.in/admission/announcement,False,NEHU (North-Eastern Hill University) BBA admission is CUET-UG/merit-based; final selection is via a university cutoff and merit list posted on the NEHU admission announcements page. Fetch failed on a 
Meghalaya Engineering Entrance Examination,https://megeducation.gov.in/dhte/pages/merit%20list.html,True,"Verified working: official Meghalaya Directorate of Higher & Technical Education (DHTE) merit list page, listing selected-candidate merit list PDFs for B.Tech admission (e.g. Nagaland University quota"
Meghalaya Polytechnic Entrance Examination,https://megeducation.gov.in/dhte/pages/merit%20list.html,True,"Verified working: official Meghalaya DHTE merit list page, listing 'Merit List of candidates selected for Diploma Level Engg/Pharmacy Courses' PDFs (AY 2021-22, 2020-21) plus Printing Technology diplo"
Mizoram Bachelor of Business Administration Entrance Examination,https://mzu.edu.in/category/admissions/,False,Official Mizoram University admissions section that lists selected/merit lists. UG (incl. BBA) admission is now CUET-based and MZU publishes campus/affiliated-college merit lists here. Replaces the th
Mizoram Engineering Entrance Examination,https://mzu.edu.in/merit-list-for-b-tech-regular-entry-mzueee-2025/,False,Official MZUEEE 2025 B.Tech (Regular Entry) merit list page on Mizoram University site (more specific than the homepage). Confirmed via search; could not fetch directly because mzu.edu.in throws an SS
Mizoram Polytechnic Entrance,https://dhte.mizoram.gov.in/page/mizoram-diploma-entrance-examination-2024-mdee-results,True,Fetched. Official Mizoram Dept. of Higher & Technical Education (DHTE) MDEE results page (Mizoram Diploma Entrance Examination for polytechnic admission). Links to the official MDEE 2024 results PDF (
Nagaland Engineering Entrance Examination,https://dte.nagaland.gov.in/index.php/jee/,True,"Fetched. Official Directorate of Technical Education, Nagaland page for JEE(Main)-based undergraduate engineering (B.E/B.Tech) admission; directs to jeemain.nta.nic.in. Nagaland has no separate state "
Nagaland Polytechnic Entrance,https://dte.nagaland.gov.in/index.php/results/,True,"Fetched. Official DTE Nagaland results page listing Diploma Entrance Examination (DEE) merit/selection lists for state Government Polytechnics & NTTC, e.g. MERIT-LIST-OF-APPLICANTS-TO-DIPLOMA-PROGRAMM"
Narsee Monjee Institute of Management Studies Law Aptitude Test,https://nlat.nmims.edu/,True,"Fetched. Official NMIMS NLAT/LAT law entrance exam portal (SVKM's NMIMS, Kirit P. Mehta School of Law) for BA LL.B.(Hons) and BBA LL.B.(Hons). Result/merit list is accessed via candidate login on the "
National Forensic Sciences University Forensic Science Entrance Examination,https://nfsu.ac.in/gujarat_merit_list,True,"Fetched. Official NFSU (Gandhinagar/Gujarat campus) merit list page carrying NFAT-based Forensic Science merit lists: B.Sc.-M.Sc. Forensic Science (First/Second/Third/Comprehensive call PDFs, AY 2025-"
