exam,official_cutoff_url,verified,note
National Institute of Mental Health and Neuro Sciences Bachelor of Science Neurophysiology Entrance Examination,https://www.nimhans.ac.in/academics/admissions,False,"Official NIMHANS admissions page (admission notifications, prospectus, entrance/merit results for UG B.Sc courses incl. Neurophysiology Technology). Selection is on entrance-test merit; published list"
National Rail and Transportation Institute Transport Technology Entrance Examination,https://gsv.ac.in/admission-notification/,True,"Official Gati Shakti Vishwavidyalaya (formerly NRTI), Vadodara admission-notification page (loads; lists 2026-27 admission brochure/notifications and B.Tech programs). B.Tech admission is via JEE Main"
National Standard Examination,https://www.iapt.org.in/exams.html,False,"Official IAPT National Standard Examination (NSEP/NSEC/NSEB/NSEA/NSEJS) page; IAPT publishes results, Minimum Admissible Score (MAS) and state/national merit lists at iapt.org.in (e.g. state cut-off P"
North Eastern Indira Gandhi Regional Institute of Health and Medical Sciences Bachelor of Science Nursing Entrance Examination,https://neigrihms.gov.in/examsresults.html,True,Official NEIGRIHMS Examination Results page (loads; lists B.Sc Nursing entrance-exam result + PG merit lists). Admission/merit is NEET-UG-score based for this single institute; published output is a c
Odisha Diploma Entrance Test,https://skill.samsodisha.gov.in/diploma/Cutoffmark_Diploma.aspx,False,Official SAMS Odisha (SCTEVT/DTET) diploma 'Academic Session Wise Cut-Off Marks (%)' page. Note: Odisha discontinued the written Diploma Entrance Test (DET) from 2016-17; diploma admission is now Clas
Odisha Polytechnic Entrance Examination,https://skill.samsodisha.gov.in/diploma/Cutoffmark_Diploma.aspx,False,Same official SAMS Odisha diploma portal as Odisha DET; 'Academic Session Wise Cut-Off Marks (%) Diploma' page plus institute/category-wise merit (MeritlistFresh.aspx) and allotment (Dip_SeatAllotment
Online Facilitation System for Students Bihar University Admission,https://www.ofssbihar.in/Higher-Education/index.aspx,False,Official OFSS Bihar (BSEB) portal for Intermediate/Class-11 and graduation admissions; college/stream-wise selection (merit/cut-off) lists are published per round on the OFSS portal (ofssbihar.net/ofs
Panjab University Design Entrance Examination,https://design.puchd.ac.in/show-noticeboard.php,False,Official noticeboard of PU's School of Design where B.Des merit/admission notices are posted; server refused connection (ECONNREFUSED) at fetch time so could not confirm live. B.Des (Fashion & Lifesty
Paramedical State Common Entrance Test,https://wbjeeb.nic.in/jenpas-ug/,False,"Generic multi-state label; the representative official body is WBJEEB's JENPAS-UG (Joint Entrance for Nursing, Paramedical & Allied Sciences). Official portal wbjeeb.nic.in/jenpas-ug; opening/closing "
Puducherry Bachelor of Business Administration Entrance Examination,https://www.centacpuducherry.in/,True,"Puducherry UG (incl. BBA) admission is handled by CENTAC (Centralised Admission Committee, Govt. of Puducherry); homepage links live UG Non-NEET (Arts/Science/Commerce) draft & revised merit lists. Th"
Puducherry Polytechnic Entrance,https://www.centacpuducherry.in/,True,"CENTAC (Centralised Admission Committee, Govt. of Puducherry) conducts Puducherry polytechnic/diploma admission. Homepage publishes round-wise merit lists and cut-off pages (e.g. .../htmlpages/<year>/"
Punjab Bachelor of Business Administration Entrance Examination,https://cetug.puchd.ac.in/,False,Sheet pointed to a generic Shiksha course page (wrong). Panjab University BBA admission is via PU-CET (UG); merit list/cutoffs published at cetug.puchd.ac.in (UG admissions: ugadmissions.puchd.ac.in/m
Punjab Joint Entrance Test Diploma,https://punjabteched.com/,True,PSBTE & IT (Punjab State Board of Technical Education & Industrial Training) conducts Punjab diploma/polytechnic admission (Punjab JET). Official site punjabteched.com (frameset) carries the Diploma A
Punjab State Board of Technical Education Polytechnic Admission Test,https://punjabteched.com/,True,"Same conducting body as Punjab JET Diploma: PSBTE & IT, punjabteched.com. Diploma admission merit lists and seat allotment are accessed via the Punjab Diploma Admission link (login-gated); diploma exa"
Rabindra Bharati University Entrance,https://www.rbu.ac.in/home/noticeall,True,"Official RBU notices page; fetched OK. Carries admission and merit-list publication notices (e.g. '1st merit list 4-year UG Programme (B.F.A.) under NCCF', dated 23 June 2026). Actual merit lists are "
Rajasthan Bachelor of Business Administration Entrance Examination,https://dceapp.rajasthan.gov.in/DCE_Application/SearchMeritNew.aspx,False,"Replaced the wrong Shiksha link. Rajasthan BBA admission to govt colleges is merit-based (Class-12 marks, no separate entrance) and handled by Dept of College Education; this is the official central m"
Rajasthan Engineering Admission Process,https://reap2025.com/seat-allotment.php,False,"Official REAP (Centre for Electronic Governance, Govt of Rajasthan) seat-allotment/cutoff page; confirmed via search as the live REAP 2025 counselling portal. WebFetch returned HTTP 403 (bot-block), s"
Rajasthan University of Health Sciences Entrance Examination,https://ruhsraj.org.in/,False,Official RUHS site is ruhsraj.org.in (the old ruhsraj.org/admission/ has an invalid TLS certificate). RUHS conducts NEET-based counselling and publishes cutoffs/closing ranks here. Both domains return
Rajiv Gandhi Institute of Petroleum Technology Bachelor of Technology Entrance Examination,https://www.rgipt.ac.in/BTech-Admission-2025-26/assets/pdf/Cutoff%20List%20Round%201%20first%20seat%20allotemnt%202025.pdf,True,Official RGIPT B.Tech 2025-26 Round-1 first-seat-allotment cutoff PDF; fetch returned a valid PDF (105 KB). Parent admission page: https://www.rgipt.ac.in/BTech-Admission-2025-26/ . PDF is a scanned/n
Rashtriya Raksha University (Police),https://rru.ac.in/admission,False,"Official admission page of Rashtriya Raksha University (national police/security university, Gandhinagar); confirmed via search. Program-wise merit lists are published as separate pages (e.g. https://"
Sikkim Bachelor of Business Administration Entrance Examination,https://cus.ac.in/index.php/en/admissions-2025-26-all-info-page,False,"Replaced the wrong Sikkim Manipal University Shiksha link. Homepage cus.ac.in is Sikkim University / Central University of Sikkim; UG admission (incl. BBA) is CUET-based, with merit lists/info on this"
Sikkim Polytechnic Entrance Examination,https://www.sikkim.gov.in/departments/education-department/technical-education-in-sikkim,True,"Official Sikkim Govt (HRDD) technical-education page covering the state polytechnics (ATTC, CCCT). Polytechnic diploma admission is run by the Directorate of Technical Education, HRDD; merit lists are"
Sir Jamsetjee Jeejebhoy School of Art Entrance Examination,https://cetcell.mahacet.org/,False,BFA admission to Sir JJ School of Art is through MAH-AAC-CET conducted by the Maharashtra State CET Cell. cetcell.mahacet.org is the official CET-cell body (confirmed via search; returns HTTP 403 to a
St Xavier's College Entrance Examination,https://entrancetest.xaviers.edu/,True,Official St Xavier's College Mumbai Entrance Test (XET) portal where UG merit lists/results are published. Selection = 60% XET + 40% Class 12. Page loads as a JS app (no static table). already_has_dat
Tamil Nadu Bachelor of Business Administration Entrance Examination,https://www.tngasa.in/,True,Official Tamil Nadu Govt Arts & Science Colleges Admission (TNGASA) online counselling portal. BBA admission uses the TNGASA general rank list based on Class 12 marks; college-wise rank/merit lists ar
Tamil Nadu Dr Ambedkar Law University Entrance Test,https://tndalu.ac.in/admission-cut-off-mark-2025-26,True,"Official TNDALU page titled 'LAW ADMISSION CUT-OFF MARKS' listing ~12 downloadable cutoff PDFs by program/round/category (5-Year B.A.LL.B affiliated colleges, 3-Year LL.B, SOEL 5-Year Honours, 7.5% sp"
Tata Institute of Social Sciences Bachelor Admission Test,https://admissions.tiss.edu/,False,Official TISS admissions portal (also reachable at admissions.tiss.ac.in). UG/Bachelor admission is now via CUET-UG; TISS publishes campus/course-wise merit lists rather than separate cutoff scores. W
Tata Institute of Social Sciences Bachelor of Vocation Agriculture Entrance Examination,https://sve.tiss.edu/TISS/index.php?p=viewProgramme&programmeId=2,True,Official TISS School of Vocational Education programme page for the Bachelor in Agriculture (B.Voc). Admission details are via the Admission Brochure/Timeline (sve.tiss.edu/admission); no static cutof
Tripura Polytechnic Entrance Examination,https://highereducation.tripura.gov.in/sites/default/files/DEEET_2026_Provisional_Common_Merit_List.pdf,True,"Tripura polytechnic/diploma admission is via DEEET (Diploma Engineering Entrance Examination of Tripura), conducted by the Directorate of Higher Education, Govt of Tripura. The technical-education sec"
Uttar Pradesh Common Nursing Entrance Test,https://abvmuup.edu.in/cnet.php,True,"Official CNET (Common Nursing Entrance Test) page of Atal Bihari Vajpayee Medical University UP. Confirmed it is the CNET exam page; results, merit list and counselling are served through the linked c"
Uttarakhand Joint Entrance Examination Polytechnic,https://admissions.ubterjeep.co.in/,True,"Official UBTER JEEP Admission and eCounselling portal (Uttarakhand Board of Technical Education) for polytechnic admissions. Verified live: lists seat-matrix PDFs (Group-E engineering, Group-P pharmac"
Uttarakhand Nursing Entrance Exam,https://www.hnbumu.ac.in/,True,"Hemwati Nandan Bahuguna Uttarakhand Medical Education University (HNBUMU), Dehradun conducts the Uttarakhand Nursing entrance exam. Homepage verified live and links the 'Uttarakhand Nursing/Paramedica"
Uttarakhand Paramedical Entrance Exam,https://www.hnbumu.ac.in/paramedical_courses.html,True,HNBUMU (hnbumu.ac.in) conducts the combined Uttarakhand Nursing/Paramedical entrance exam; the paramedical_courses page and the 'Uttarakhand Nursing/Paramedical Entrance Examinations 2026' portal (ems
Uttarakhand State Entrance Examination,https://uktech.ac.in/,False,Uttarakhand Technical University (UTU/UKTech) site. The prior link /en/page/admissions returns a 'Global Page Error' (dead); replaced with the working domain root. UKSEE was scrapped in 2023 and B.Tec
West Bengal Bachelor of Arts Admission,https://wbcap.in/,True,West Bengal Centralised Admission Portal (WBCAP) run by the West Bengal State Council of Higher Education — single-window UG admission (including BA) to govt/govt-aided colleges. 1st merit list publis
ALLIANCE UNIVERSITY ENTRANCE TEST,https://www.alliance.edu.in/programmes/btech/admission-process,True,Official Alliance University admission/selection-criteria page (AUSAT/AUEET/AMAT). Alliance does not publish entrance-test opening/closing cutoffs; admission is profile + own-test based. No dedicated 
Actuarial Common Entrance Test,https://www.actuariesindia.org/entrance-exam-result,False,Official IAI ACET results page. Correct official domain but the fetcher hit a TLS certificate error (unable to verify first certificate). ACET is declared pass/fail only (absolute 50% pass mark); no r
Aligarh Muslim University Entrance Examination – Law,https://www.amucontrollerexams.com/,True,Official AMU Controller of Examinations portal where BA LLB merit lists / 'Results of Examination' (Select/Memo/Special-category PDFs with roll no & rank) are published. No permanent law-specific cuto
Aligarh Muslim University Undergraduate Entrance Test,https://www.amucontrollerexams.com/,True,"Official AMU Controller of Examinations portal; AMUEEE (and other UG) results / merit lists are released here as PDFs (Select List, Memo List, Special Category) with roll no & rank. AMU does not publi"
All India Law Entrance Test,http://www.nationallawuniversitydelhi.in/,False,"Official NLU Delhi site, which doubles as the AILET portal (homepage titled 'AILET 2026'). AILET counselling schedules and round-wise BA LLB/LLM merit lists & cut-offs are published here. HTTPS fetch "
Amity University Entrance Examination,https://www.amity.edu/admission-procedure-cutoff.aspx,True,Official Amity admission/cutoff navigation page. Amity admission is rolling and profile/CUET/ASAT-based; it does not publish fixed entrance-test cutoff ranks/scores. This page lists program eligibilit
Amrita Engineering Entrance Examination,https://aeee.amrita.edu/,True,Official AEEE admission portal (amrita.edu/admissions/btech/cutoff/ now 301-redirects here). AEEE results/ranks and CSAP counselling are published here. Amrita explicitly does NOT release opening/clos
Andhra Pradesh Engineering and Agriculture and Pharmacy Common Entrance Test,https://eapcet-sche.aptonline.in/EAPCET/,True,Official APSCHE AP EAPCET counselling portal (live). Publishes college-wise last rank / opening-closing rank reports during counselling. The prior deep link .../Views/CollegeWiseLastRank.aspx now retu
Andhra Pradesh Law Common Entrance Test,https://lawcet-sche.aptonline.in/LAWCET/Home/CollegeWiseAllotmentReport,True,"Verified live: official AP LAWCET/PGLCET College-Wise Allotment Report (APSCHE, run by SPMVV Tirupati). Filterable by college/branch showing rank, category and allotted phase per candidate — the offic"
Andhra Pradesh Polytechnic Entrance Examination,https://appolycet.nic.in/,False,"Official AP POLYCET site (NIC). Publishes 'ADMISSIONS LAST RANK DETAILS' PDFs (e.g. APPOLYCET2023ADMSLASTRANKDETAILS.pdf) confirmed via search index. Fetcher got ECONNREFUSED (NIC blocks the bot), so "
Assam Combined Entrance Examination,https://cee.dtecounselling.in/,False,Replaced astu.ac.in (only hosts result). Official DTE Assam CEE counselling portal that publishes opening/closing-rank cut-off PDFs (e.g. /public/official/cut-off-r2.pdf). Redirects to dtecounselling.
Baba Farid University of Health Sciences Punjab Para Medical Entrance Test,https://bfuhs.ac.in/,True,Official BFUHS Faridkot site (live) carrying PPMET / BSc Nursing entrance admission notices and merit list. The prior AllNotifications.aspx path now 404s; PPMET merit list and counselling notices are 
Banaras Hindu University Undergraduate Entrance Test – Law,https://admission.bhu.ac.in/,True,BHU law (LLB / BA LLB) admission is now via CUET; the old bhuonline.in application portal is deprecated. admission.bhu.ac.in is the live official BHU admission portal for merit list / seat allotment (
Bihar Combined Entrance Competitive Examination,https://bceceboard.bihar.gov.in/pdf_Web/BC_ENG25_FCOFF.pdf,True,Official BCECE[ENGINEERING]-2025 First Round opening & closing rank PDF (fetched/downloaded from bceceboard.bihar.gov.in). The prior link pointed to UGMAC (medical) and 404s. Board homepage bceceboard
Bihar Engineering Entrance Examination,https://bceceboard.bihar.gov.in/pdf_Web/BC_ENG25_FCOFF.pdf,True,Official BCECEB first-round opening/closing rank PDF for BCECE[Engineering]-2025. Directly fetched - returns a real ~795KB PDF from the official bceceboard.bihar.gov.in domain; search result title con
Bihar Polytechnic Common Entrance Competitive Examination,https://bceceboard.bihar.gov.in/pdf_Web/DC_PE25_FOCFF.pdf,True,Official BCECEB DCECE[PE]-2025 first-round opening/closing rank PDF (Bihar Polytechnic). Fetched directly and returned a real ~598KB PDF. The prior PE_OpeningClosingRank.pdf path in the sheet appears 
Birla Institute of Technology and Science Admission Test,https://bitsadmission.com/FD/BITSAT_cutOffs.html?yr=2024-2025,True,Official BITS admission first-degree BITSAT cutoff-scores page (bitsadmission.com). Directly fetched and verified: campus- and program-wise cut-off scores (Pilani/Goa/Hyderabad) covering 2017-2018 thr
Central Teacher Eligibility Test,https://ctet.nic.in/,True,"Official CBSE CTET site (NIC-hosted). CTET has no rank cutoff; it publishes qualifying marks (60% General / 55% reserved) and result links here. No dedicated standalone cutoff page exists, so the offi"
Chandigarh University Common Entrance Test,https://cucet.cuchd.in/,True,"Official CUCET entrance portal of Chandigarh University. CUCET is a scholarship-cum-admission test (up to 100% scholarship, qualifying ~30%) with no published rank cutoff; this is the authoritative ex"
Chandigarh University Common Entrance Test – Engineering,https://cucet.cuchd.in/,True,"Same exam as CUCET, engineering stream. Official CUCET exam portal (verified). The previously listed cuchd.in/admissions/engineering/ returns HTTP 404. No separate engineering rank cutoff/merit list i"
Chartered Accountancy Final Examination,https://icai.nic.in/caresult/,False,"Official ICAI / NIC CA exam result portal (CA Final result, scorecard and merit list of top rankers). Fetcher timed out, but search confirms icai.nic.in/caresult as the official result page. CA Final "
Chartered Accountancy Foundation Examination,https://icai.nic.in/caresult/,True,"Official ICAI result portal (icai.nic.in/caresult). CA Foundation has no rank cutoff; pass = 40% per paper + 50% aggregate, plus a merit/pass-percentage list announced by ICAI. Replaces the careers360"
Chhattisgarh Pre Engineering Test,https://cgdte.admissions.nic.in/,False,Official NIC counselling portal of DTE Chhattisgarh where CG PET seat allotment and round-wise cutoffs are published (cutoff PDFs also on cgdteraipur.cgstate.gov.in). More specific than the DTE homepa
Chhattisgarh Pre Polytechnic Test,https://cgdte.admissions.nic.in/,False,"Same official NIC DTE Chhattisgarh counselling portal handles CG PPT (polytechnic/diploma) registration, seat allotment and merit/cutoff lists (also cgdteraipur.cgstate.gov.in). Not fetchable due to s"
Christ University Entrance Examination,https://christuniversity.in/admission-all,True,Official Christ University admissions section. Admission is via entrance test + micro-presentation + interview with no public rank cutoff PDF; this is the authoritative admission/results entry point. 
Cochin University of Science and Technology Combined Admission Test – Marine Engineering,https://admissions.cusat.ac.in/?tag=ranklist,False,Official CUSAT admissions portal CAT rank-list section (includes Marine Engineering rank lists/allotment). A category-wise marine last-rank page also exists at doa.cusat.ac.in/marine_lastrank_2024.php
Common Design Entrance Examination,https://www.ceed.iitb.ac.in/2026/,True,"Official CEED (IIT Bombay) site; the /2025/ URL redirects here to the current 2026 cycle, which publishes Part-A qualifying cutoffs and results. Updated from the stale /2025/ path. Redirect confirmed "
Common Law Admission Test – Undergraduate,https://consortiumofnlus.ac.in/,True,"Official Consortium of NLUs site, which publishes the CLAT UG merit list and round-wise NLU opening/closing-rank cutoffs (under Notifications/Important Events). Fetched live showing current CLAT 2026 "
Common University Entrance Test – Undergraduate,https://cuet.nta.nic.in/,True,Official NTA CUET-UG site (scorecard/result portal). NTA does NOT publish cutoffs and there is no centralized CUET-UG counselling — each participating university releases its own course/category-wise 
Company Secretary Executive Entrance Test,https://www.icsi.edu/exam/exam-results/,True,"CSEET is a qualifying exam with fixed pass marks (min 40% per paper, 50% aggregate) — there is NO rank-based cutoff or merit-list cutoff. This is the official ICSI exam-results hub (links to e-marks s"
Consortium of Medical Engineering and Dental Colleges of Karnataka Undergraduate Entrance Test,https://www.comedk.org/uploads/Engineering-Cut-Off-Ranks-after-Round-1-Allotment%20-Notified-on-28.07.2025.pdf,True,Official COMEDK engineering closing/cutoff ranks PDF after Round 1 allotment (notified 28.07.2025); fetched a live 1.1MB PDF from comedk.org. The previous URL (engineering-cutoff-ranks.pdf) is dead (4
Delhi Common Entrance Test for Polytechnic Admission,https://cetdelhi.nic.in/,False,"Official NIC CET-Delhi (DTTE, Govt of NCT Delhi) counselling/result/seat-allotment portal where polytechnic allotment & closing ranks are published. Connection refused at fetch time (seasonal portal a"
Footwear Design and Development Institute All India Selection Test,https://fddiindia.com/admission-process,True,Official FDDI admission-process page (live). FDDI publishes an AIST Common Merit List (CML) and runs online counselling here / via admissions.fddiindia.com — no separate rank-cutoff page. The previous
Gujarat Common Entrance Test,https://gujacpc.admissions.nic.in/,True,"Official Gujarat ACPC (Admission Committee for Professional Courses, DTE Gujarat) eCounselling portal for GUJCET-based BE/B.Tech admissions; merit list and Round-wise opening/closing-rank cutoffs are "
Gujarat Common Entrance Test – Medical and Pharmacy,https://www.medadmgujarat.org/ug/home.aspx,True,"Official ACPUGMEC (Admission Committee for Professional UG Medical Courses, Gujarat) portal — publishes category-wise merit lists, round-wise rank/institute-wise allotment results and last-rank cutoff"
Guru Gobind Singh Indraprastha University Common Entrance Test,https://ipu.admissions.nic.in/cutt-off-2024-25/,True,Official IPU CET counselling portal (ipu.admissions.nic.in) cutoff page; publishes round-wise opening/closing rank PDFs by CET programme code. Better than the generic portal homepage.
Guru Gobind Singh Indraprastha University Common Entrance Test for Bachelor of Hotel Management and Catering Technology,https://ipu.admissions.nic.in/cutt-off-2024-25/,True,Same official IPU counselling cutoff page; BHMCT is one of the CET programme codes whose round-wise cutoff PDFs are listed here.
Guru Gobind Singh Indraprastha University Common Entrance Test for Bachelor of Journalism and Mass Communication,https://ipu.admissions.nic.in/cutt-off-2024-25/,True,Same official IPU counselling cutoff page; BJMC is one of the CET programme codes whose round-wise cutoff PDFs are listed here.
Himachal Pradesh Common Entrance Test,https://counselling-hptu.hp.gov.in/,True,"Official HPTU/HPCET counselling portal (.gov.in), linked from himtu.ac.in/en/admissions/hpcet. Replaces the wrong current URL (hptechboard.com is the HP Technical Education Board, a different body). C"
Indian Council of Agricultural Research All India Entrance Examination for Admission Undergraduate,https://icarcounseling.com/,True,"Official ICAR UG online counselling portal (maintained for ICAR, links to icar.org.in); has a 'Cut Off - 2025' section for CUET (ICAR-UG). Replaces icaradmission.in. Note: icarcounselling.com (double-"
Indian Institute of Art and Design Entrance Test,https://www.iiad.edu.in/admissions/,False,"Correct official IIAD admissions page for the iDAT entrance, but the fetcher is bot-blocked (HTTP 403); confirmed live via search. IIAD does not publish a numeric cutoff/closing-rank list - selection "
