exam,official_cutoff_url,verified,note
Indian Institute of Foreign Trade Entrance Examination,https://www.iift.ac.in/iift/new-admissions.php,True,Official IIFT MBA(IB) admissions hub (the old admissions.php now 404s). IIFT admits on CAT score; the official cutoff/shortlist criteria are in the Selection Criteria PDF linked here (e.g. iift.ac.in/
Indian Maritime University Common Entrance Test,https://www.imu.edu.in/imunew/results,False,Official IMU results/merit-list page on imu.edu.in (results + counselling rank lists published in PDF after each round). Fetcher hit a TLS 'unable to verify first certificate' error; domain and page c
Jain Entrance Test,https://set.jainuniversity.ac.in/jet-results,True,"Official JET results portal (set.jainuniversity.ac.in) publishing JET merit lists (day/session-wise PDFs), scholarship lists and merit-counselling lists for B.Tech admissions. Jain publishes cutoffs a"
Jamia Millia Islamia Engineering Entrance Examination,https://admission.jmi.ac.in/EntranceResults/DeclaredResultsLists,True,Official JMI admission portal declared-results page listing entrance results/merit (rank) lists; B.Tech merit/cutoff lists are published here (JMI B.Tech now via JEE Main rank list). More specific tha
Jharkhand Combined Entrance Competitive Examination,https://jceceb.jharkhand.gov.in/links/counselling.aspx,False,Official JCECEB counselling page listing counselling notices and round-wise seat-allotment/cutoff PDFs (jceceb.jharkhand.gov.in/IMP_l/*.pdf). Gov server timed out on fetch; official domain and counsel
Joint Entrance Examination Advanced IIT Joint Admission (JEE Advanced),https://josaa.admissions.nic.in/applicant/seatmatrix/openingclosingrankarchieve.aspx,True,"Official JoSAA opening & closing ranks (OR-CR) archive (2016-2025), filterable by year/round/institute/program/category. For IITs ranks are JEE Advanced AIR. Direct cutoff page, better than josaa.nic."
Joint Entrance Examination CSAB NEUT North Eastern States and Union Territories (JEE Main),https://csab.nic.in/document-category/neut-orcr/,True,Official CSAB NEUT Opening and Closing Rank document category on csab.nic.in. Page loads but currently shows 'No Documents found' (off-season; populated when NEUT round OR-CR PDFs are released). Offic
Joint Entrance Examination CSAB Special Rounds (JEE Main),https://csab.nic.in/csab-special/,True,Official CSAB Special Round page on csab.nic.in linking to 'CSAB Special Opening and Closing Ranks' (admissions.nic.in/csabspl OR-CR archive) plus brochures/schedules. Cutoffs published as OR-CR per r
Joint Entrance Examination Council Uttar Pradesh Polytechnic Entrance Examination,https://jeecup.admissions.nic.in/,True,"Official JEECUP (Joint Entrance Examination Council, Polytechnic, UP) NIC admissions/eCounselling portal. Verified live: hosts Round-wise choice filling, rank cards and the OR-CR (opening/closing rank"
Joint Entrance Examination JAC Delhi Joint Admission Counselling (JEE Main),https://jacdelhi.admissions.nic.in/,True,"Official Joint Admission Committee Delhi NIC portal (Session 2026, B.Tech/B.Arch for DTU, NSUT, IIITD, IGDTUW, DSEU). Verified live: eServices has OR-CR and Allotment Result; news section links instit"
Joint Entrance Examination JoSAA Joint Seat Allocation (JEE Main and Advanced),https://josaa.nic.in/or-cr/,True,Official JoSAA OR-CR gateway. Verified live: links to 'Opening and Closing Ranks 2026' and previous-year OR-CR on josaa.admissions.nic.in (current page: josaa.admissions.nic.in/Applicant/seatallotment
Joint Integrated Programme in Management Admission Test,https://www.iimj.ac.in/programs/ipm/ipm-admission-policy.php,True,IIM Jammu IPM (JIPMAT) admission-policy page. Verified live: gives selection criteria (JIPMAT percentile 70% + Class 10 15% + Class 12 15%) and category-wise sectional percentile cutoffs. JIPMAT is ru
Karnataka Common Entrance Test,https://cetonline.karnataka.gov.in/kea/,False,Official Karnataka Examinations Authority (KEA) portal; KCET seat allotment and round-wise cutoff (opening/closing rank) PDFs are published here (e.g. /kea/ugcet2025). Confirmed official via search bu
Kerala Dairy Technology Entrance,https://cee.kerala.gov.in/,True,"B.Tech (Dairy Technology, KVASU) admission is done through KEAM by the Commissioner for Entrance Examinations (CEE) Kerala; allotment and last-rank cutoffs are published by CEE under the Centralised A"
Kerala Engineering Architecture Medical Entrance Examination,https://cee.kerala.gov.in/,True,Official CEE Kerala site (Commissioner for Entrance Examinations). Verified live: conducts KEAM and the Centralised Allotment Process; publishes rank lists and category/round-wise last-rank cutoffs (p
Kerala Fisheries Entrance Examination,https://cee.kerala.gov.in/keam2024/last_rank,True,KUFOS B.Tech (Food Technology) admission is via KEAM and seats are allotted through CEE Kerala's centralised process; closing/last ranks for the Agriculture/Forestry/Veterinary/Fisheries (AFVF) stream
Kerala Food Technology Entrance,https://cee.kerala.gov.in/keam2024/last_rank,True,"No separate Food Technology entrance; KCAET Tavanur (KAU) B.Tech Food Engineering admission is via KEAM, with last/closing ranks published by CEE Kerala. This verified Last Rank page lists Agriculture"
Kerala Forestry Entrance Examination,https://cee.kerala.gov.in/keam2024/last_rank,True,"No standalone forestry exam; B.Sc (Hons.) Forestry at KAU College of Forestry, Vellanikkara is admitted through KEAM/CEE Kerala counselling. CEE Kerala Last Rank page (verified) publishes the Agricult"
Kerala Law Entrance Examination,https://cee.kerala.gov.in/,True,"KLEE is conducted by CEE Kerala. The prior URL /kerala-law-entrance-examination/ now 404s. CEE Kerala homepage (verified) hosts the current LLB admission/allotment portals (/llb32026/, /llb52026/, /ll"
Kerala Veterinary Entrance Examination,https://cee.kerala.gov.in/keam2024/last_rank,True,No separate vet entrance; KVASU BVSc & AH admission is NEET-based and allotted via CEE Kerala's AFVF (Agriculture/Forestry/Veterinary/Fisheries) counselling. CEE Kerala Last Rank page (verified) publi
Lovely Professional University National Entrance and Scholarship Test,https://www.lpu.in/nest/,True,"Official LPUNEST page (nest.lpu.in 301-redirects to www.lpu.in/nest/, verified). LPUNEST is a scholarship/admission test; results and scholarship-bracket scorecards are issued to candidates via login,"
Lovely Professional University National Entrance and Scholarship Test Design,https://www.lpu.in/nest/,True,LPUNEST is a single unified entrance/scholarship test across disciplines (incl. design); there is no separate 'design' exam page (nest.lpu.in/design/ -> www.lpu.in/nest/design/ returns 404). Authorita
Madhya Pradesh Polytechnic Entrance Examination,https://dte.mponline.gov.in/portal/,False,"Official DTE MP MPOnline portal. MP PPT entrance discontinued from 2025; polytechnic admission now via Class-10 merit + online counselling, with seat-allotment/merit lists published on this portal (dt"
Madhya Pradesh Pre Agriculture Test,https://esb.mp.gov.in/results/RESULT_25/PAT_RES25/default_Results.htm,False,Official MP Employees Selection Board (MPESB/ESB) PAT result/merit page on esb.mp.gov.in. Final merit/result published here; downstream counselling/cutoffs via RVSKVV/JNKVV through MPOnline. Page TLS-
Madhya Pradesh Pre Polytechnic Test,https://dte.mponline.gov.in/portal/,False,Official DTE MP MPOnline portal where MP PPT/polytechnic seat allotment and merit lists are published. Entrance test discontinued from 2025 (admission via Class-10 merit + counselling on this portal).
Maharashtra Common Entrance Test,https://cetcell.mahacet.org/,False,Official Maharashtra State CET Cell site (MHT-CET). CAP cutoffs (opening/closing ranks per institute/course) are published here each round; CAP registration on the year's FE portal (e.g. fe2026.mahace
Manipal Academy of Higher Education Design Entrance Examination,https://counseling.manipal.edu/,True,Official MAHE online counselling portal (counseling.manipal.edu) where program-wise closing ranks / seat allotment for MAHE entrance programs are published. Design admission merit prepared by MAHE; cu
Manipal Entrance Test,https://counseling.manipal.edu/,True,Official MAHE online counselling portal where MET branch/campus-wise closing ranks and seat-allotment results are released (Round 1/2 cutoffs published here; also mirrored on manipal.edu). Portal fetc
Military Nursing Service Entrance Examination,https://joinindianarmy.nic.in/,True,Official Join Indian Army portal (joinindianarmy.nic.in). MNS B.Sc Nursing shortlist/merit lists are uploaded here; final merit prepared by DGMS from NEET-UG + ToGIGE/interview/medical. Replaced the p
Narsee Monjee Institute of Management Studies National Test for Programs After Twelfth,https://npat.nmims.edu/,True,Official NMIMS NPAT portal (fetched). Registration/info portal; program/campus-wise cutoff and merit lists are published on this portal (downloadable PDFs / step-5 'Merit List and Admission Status') r
National Aptitude Test in Architecture,https://www.nata.in/,True,Official Council of Architecture NATA site. Qualifying cutoff (70/200) and scorecards are declared here after results; no separate static cutoff page — admission cutoffs are college-specific (NATA onl
National Council for Hotel Management Joint Entrance Examination,https://nchmcounselling.nic.in/or-cr/,True,"Official NCHMCT eCounselling OR-CR page (fetched). Lists opening/closing rank reports for B.Sc (HHA) and M.Sc (HA), 2021–2026, with per-year download links. Specific cutoff page — better than the home"
National Council for Hotel Management and Catering Technology Joint Entrance Examination,https://nchmcounselling.nic.in/or-cr/,True,Same exam (NCHMCT JEE). Official NCHMCT eCounselling OR-CR page (fetched) with year-wise opening/closing rank reports for B.Sc (HHA) and M.Sc (HA).
National Eligibility cum Entrance Test Undergraduate,https://mcc.nic.in/ug-medical-counselling/,True,"Official MCC UG Medical Counselling page (fetched). Hosts NEET-UG AIQ seat-allotment results, seat matrix and round-wise closing-rank reports. More specific than mcc.nic.in homepage. (NEET qualifying "
National Entrance Screening Test,https://www.nestexam.in/,True,"Official NEST exam site. Results, scorecard and category-wise cutoffs (MAP/SMAS) are released here; admission merit lists are maintained by the respective institutes (NISER Bhubaneswar / UM-DAE CEBS M"
National Institute of Design Design Aptitude Test Toy Design,https://admissions.nid.edu/,True,Official NID Ahmedabad admissions portal (fetched). Links to B.Des/M.Des DAT Mains results and round-wise seat allotment; cutoffs are realised through seat-allotment rounds (incl. Toy & Game Design) r
National Institute of Fashion Technology Entrance Examination,https://www.nift.ac.in/admissions-archive,True,Official NIFT admissions archive; lists 'Opening and Closing Rank Details for NIFT Counselling' and 'Opening and Closing CMR for Seat Allocation' PDFs by round/year. More specific than the generic /ad
Odisha Joint Entrance Examination,https://ojee.nic.in/or-cr/,True,"Official OJEE opening-and-closing-rank (cutoff) hub on ojee.nic.in, with grid/list views per OJEE-2025 round. Replaces the generic publicinfo homepage."
Odisha Joint Entrance Examination Agriculture,https://ojee.nic.in/or-cr/,True,Same official OJEE opening/closing-rank portal; OJEE publishes its cutoffs centrally on ojee.nic.in/or-cr/. (Odisha agriculture UG admission proper is run by OUAT; this entry is treated as the OJEE co
Odisha University of Agriculture and Technology Entrance Examination,https://ouat.ac.in/admissions/,True,Correct official domain is ouat.ac.in (NOT ouat.nic.in). Homepage confirmed official with an Admissions nav link; merit list and counselling notices for the OUAT Common Entrance Examination are publis
Panjab University Undergraduate Law Entrance Test,https://uglaw.puchd.ac.in/,True,"Official PU UGLAW (BA/B.Com LL.B 5-yr) admission portal on puchd.ac.in; carries the entrance-test result link, and the tentative/final merit list and counselling cutoffs are published here after resul"
Presidency University Bachelor Degree Entrance Test,https://www.presiuniv.ac.in/web/notices.php,True,Official Presidency University notices page; verified it hosts PUBDET/PUMDET subject-wise provisional merit lists and rank lists (as received from WBJEEB). PUBDET is conducted by WBJEEB; merit list PD
Punjab Para Medical Entrance Test Baba Farid University of Health Sciences,https://bfuhs.ac.in/,True,BFUHS (Faridkot) is the official PPMET conducting body; result/merit list 2026 published as PDF at bfuhs.ac.in (declared 12 Jun 2026). The configured AllNotifications.aspx now returns HTTP 404; homepa
Rajasthan Pre Bachelor of Education and Basic School Teaching Certificate Entrance Examination,https://ptetvmoukota2025.in/,True,"Official VMOU Kota PTET 2025 counselling/allotment portal; search-confirmed that college allotment lists and letters (1st on 25 Jul 2025, 2nd on 18 Aug 2025) are released here. This is the year-specif"
Rajasthan Pre Veterinary Test,https://rajuvas.ac.in/admission/,True,Official RAJUVAS (Bikaner) admission portal. The configured rajuvas.org/admission.php is dead (rajuvas.org 301-redirects to rajuvas.ac.in and .../admission.php 404s). RAJUVAS conducts RPVT and runs BV
Rajasthan University Law Entrance Test,https://www.uniraj.ac.in/index.php?mid=192&exid=5,True,"Dedicated RULET page on the official University of Rajasthan (UNIRAJ) site; verified it carries RULET admission/merit-list schedules, results and counselling/personal-interview notices (content curren"
Rajasthan University of Health Sciences Bachelor of Science Nursing Entrance Examination,https://www.ruhsraj.org/admission/,False,RUHS Jaipur (ruhsraj.org) is the official body conducting the RUHS CUET for BSc Nursing; merit list/result published at ruhsraj.org (declared 2 Jun 2026) and counselling run via the CUET portal. Corre
Rajasthan University of Health Sciences Paramedical Entrance Examination,https://www.ruhsraj.org/admission/,False,"RUHS Jaipur (ruhsraj.org) conducts the RUHS CUET covering paramedical courses (B.Sc MLT, Oph.Tech, BRT); merit list/result and counselling published at ruhsraj.org. Correct official domain but the fet"
SRM Institute Admission Test,https://www.srmist.edu.in/admission-india/,False,SRMJEEE is SRMIST's own test; srmist.edu.in is the official domain. SRM does not publish a static cutoff table - results/counselling/admission are handled via srmist.edu.in and the application portal 
SRM Joint Engineering Entrance Examination,https://www.srmist.edu.in/admission-india/,False,Same as SRMJEEE - SRMIST's own engineering entrance test. Official domain srmist.edu.in; no static cutoff page published (results/counselling via portal). Admission page 403'd the fetcher (bot-block) 
School of Fashion Technology Entrance Test,https://www.soft.ac.in/,True,Official MKSSS School of Fashion Technology (SOFT Pune) site. The prior /admission/ path now 404s. Per official process merit list/results for SOFT CET are published on the institute's admission porta
Sharda University Admission Test,https://suat.sharda.ac.in/,True,"Official SUAT (Sharda University Online Admission Test) site, verified live. Navigation covers About/Test Process/Fee/Apply; no separate cutoff or merit-list page is published (SUAT has no public clos"
Sharda University Admission Test Engineering,https://suat.sharda.ac.in/,True,Same SUAT exam (engineering programmes admitted via SUAT). Official suat.sharda.ac.in verified live; no dedicated cutoff/merit page published officially.
Symbiosis Entrance Test,https://www.set-test.org/,True,"Official Symbiosis Entrance Test (SET) site, verified live. Results announced on set-test.org; category-wise cutoffs/merit & wait lists are published on each Symbiosis institute's own site after resul"
Symbiosis Institute Of Media Entrance,https://www.simc.edu/admissions,True,"Official SIMC Pune admissions page, verified live - publishes merit lists (MBA-CM 1st/2nd merit list, GE-PI shortlist links) and program selection criteria/eligibility. This is the authoritative cutof"
Symbiosis Institute of Design Entrance Test,https://sid.edu.in/programmes-offered/admission-process,True,Official SID (sid.edu.in) admission-process page describing the SEED-based selection (online SEED exam + portfolio + PRPI + PI). SID is merit-list based and does not publish numeric rank cutoffs; this
Symbiosis Institute of Technology Engineering Entrance Examination,https://www.sitpune.edu.in/,True,"Official SIT Pune site (sitpune.edu.in). Admission is merit-list based via SITEEE/JEE Main/MHT-CET; SIT does not publish fixed cutoff ranks, merit lists appear on the official site during admissions. "
Symbiosis Law Admission Test,https://www.slat-test.org/,True,Official SLAT exam site (slat-test.org). Results delivered via the linked score-card portal; category-wise merit/wait lists and cutoffs are released by each of the four Symbiosis Law Schools on their 
Symbiosis Liberal Arts Entrance,https://www.set-test.org/ssla,True,Official SET portal page for SSLA (Symbiosis School for Liberal Arts) admission via the Symbiosis Entrance Test. Lists merit-list declaration dates and PI stage; selection is merit-list based (SET + P
Tamil Nadu Engineering Admissions,https://cutoff.tneaonline.org/,True,"Official Government of Tamil Nadu (DoTE) TNEA cutoff portal, dedicated to publishing college/branch/category-wise cutoffs and opening-closing ranks. Sits under the official tneaonline.org domain; pref"
Tamil Nadu Polytechnic Entrance Examination,https://www.tnpoly.in/,False,Official DOTE Tamil Nadu polytechnic admission portal (tnpoly.in) where merit-based allotment/rank/counselling data is published (no entrance exam; selection on 10th/SSLC marks). Fetcher returned only
Telangana Engineering Agriculture and Pharmacy Common Entrance Test Biology Physics Chemistry Stream,https://eapcet.tgche.ac.in/TSEAMCET/EamcetLastRankDetails.aspx,False,Correct official TG EAPCET (TS EAMCET) last-rank/cutoff page on the TGCHE conducting-body domain (eapcet.tgche.ac.in). Direct deep-link returns 'Invalid Access' (requires in-session navigation / bot-b
Telangana Law Common Entrance Test,https://lawcetadm.tgche.ac.in/,False,"Official TS LAWCET counselling/admissions portal (TSCHE) that publishes web-option seat allotment and last-rank lists; SSL certificate expired so the fetcher was blocked, but multiple searches confirm"
Telangana State Engineering Agriculture and Medical Common Entrance Test,https://tgeapcet.nic.in/,True,Official TG EAPCET (formerly TS EAMCET) counselling portal where seat allotment and college/branch last-rank (closing-rank) details are published; strongly confirmed via search. The previously listed 
Telangana State Polytechnic Common Entrance Test,https://polycet.sbtet.telangana.gov.in/,False,"Official SBTET Telangana POLYCET portal that releases rank card, qualifying cutoff and round-wise counselling/seat-allotment results; fetcher blocked by a TLS certificate-verification error, but it is"
Tripura Board of Joint Entrance Examination,https://tbjee.nic.in/,False,Official TBJEE (Tripura JEE) site; hosts the PCM/PCB rank-wise merit lists as PDFs (e.g. Common-Result List_PCB.pdf) used for counselling/admission. Fetch was refused (ECONNREFUSED / bot-block) but se
Undergraduate Common Entrance Examination for Design,https://www.uceed.iitb.ac.in/2026/,True,Official UCEED (IIT Bombay) admissions page; verified to list the BDes seat-allotment PDFs for Rounds I-IV containing institute-wise opening and closing category ranks for IIT Bombay/Delhi/Guwahati/Hy
Unitedworld Institute of Design Entrance Examination,https://www.uid.edu.in/admissions/,False,Official UID (Karnavati University) admissions page; fetcher blocked by a TLS cert (altname) error. UID does NOT publish numeric cutoffs/ranks — selection is via UID DAT + Situation Test + Portfolio E
University of Petroleum and Energy Studies Design Entrance Examination,https://www.upes.ac.in/admissions/admission-alerts/upesdat,True,Verified official UPESDAT (UPES Design) admissions page with eligibility and merit-based selection criteria for B.Des/M.Des. UPES does not publish numeric cutoff ranks — selection is via UPESDAT/natio
Uttar Pradesh Combined Agriculture and Technology Entrance Test,https://www.upcatetexam.org/,True,"Verified official UPCATET portal (run by Banda University of Agriculture & Technology, coordinating 5 UP agri universities). Replaces the wrong/generic upcatet.net. Publishes result/counselling/seat-a"
Uttar Pradesh Combined Paramedical Entrance Test,https://www.abvmuup.edu.in/cpet.php,True,Verified official CPET page of Atal Bihari Vajpayee Medical University UP (abvmuup). Specific exam page; merit list/counselling are run on this body's portal. More specific than the bare homepage.
Uttar Pradesh Paramedical Entrance Test,https://www.abvmuup.edu.in/cpet.php,True,Same UP paramedical admission conducted by Atal Bihari Vajpayee Medical University UP (CPET). Verified official CPET page; merit-list/counselling handled by this body. Note: from 2026 the body indicat
Uttar Pradesh State Entrance Examination Abdul Kalam Technical University,https://uptac.admissions.nic.in/or-cr/,True,Verified official NIC UPTAC OR-CR portal (successor to UPSEE/AKTU admissions). Lists B.Tech/UG/PG/NATA opening & closing ranks 2025 by round/category. Authoritative cutoff source.
Uttar Pradesh State Entrance Examination Bachelor of Hotel Management and Catering Technology,https://uptac.admissions.nic.in/or-cr/,True,BHMCT admission is conducted through the same UPTAC (AKTU) counselling. Verified official NIC OR-CR portal carries UG opening/closing ranks including BHMCT. Authoritative.
Vellore Institute of Technology Design Entrance Examination,https://vit.ac.in/all-courses/ug/bachelor-of-design-programme,True,VIT B.Des admission (via VIT-DAT design aptitude test / UCEED + portfolio + interview). Verified official VIT B.Des admissions page. VIT does NOT publish design entrance cutoffs/closing ranks official
Vellore Institute of Technology Engineering Entrance Examination,https://viteee.vit.ac.in/,True,Verified official VITEEE exam/admissions site. VIT does NOT officially release VITEEE cutoffs/closing ranks (counselling uses internal fee-category ranks 1-5); only third-party portals publish indicat
West Bengal Joint Entrance Examination,https://admissions.nic.in/WBJEEB/Applicant/Report/OpenCloseRank.aspx,False,Correct official NIC/WBJEEB opening-closing rank report endpoint on admissions.nic.in. Page loads but is a session-gated ASP.NET report ('Something went wrong'/session-expired when fetched without a c
"West Bengal Joint Entrance Test for Nursing, Paramedical and Allied Sciences Undergraduate",https://wbjeeb.nic.in/jenpas-ug/,True,"Official WBJEEB JENPAS-UG page (fetched OK). Hosts candidate sign-in, rank card (e.g. 'Rank Card for JENPAS-UG 2025'), and counselling/seat-allotment access. WBJEEB conducts JENPAS-UG counselling and "
West Bengal Paramedical Entrance Test,https://wbjeeb.nic.in/jenpas-ug/,True,"West Bengal paramedical admission is now conducted under WBJEEB JENPAS-UG (Joint Entrance Test for Nursing, Paramedical and Allied Sciences). Same official page as JENPAS-UG (fetched OK): rank card, c"
